uint64_t clip[64][64] = {
{1ULL,3ULL,7ULL,15ULL,31ULL,63ULL,127ULL,255ULL,511ULL,1023ULL,2047ULL,4095ULL,8191ULL,16383ULL,32767ULL,65535ULL,131071ULL,262143ULL,524287ULL,1048575ULL,2097151ULL,4194303ULL,8388607ULL,16777215ULL,33554431ULL,67108863ULL,134217727ULL,268435455ULL,536870911ULL,1073741823ULL,2147483647ULL,4294967295ULL,8589934591ULL,17179869183ULL,34359738367ULL,68719476735ULL,137438953471ULL,274877906943ULL,549755813887ULL,1099511627775ULL,2199023255551ULL,4398046511103ULL,8796093022207ULL,17592186044415ULL,35184372088831ULL,70368744177663ULL,140737488355327ULL,281474976710655ULL,562949953421311ULL,1125899906842623ULL,2251799813685247ULL,4503599627370495ULL,9007199254740991ULL,18014398509481983ULL,36028797018963967ULL,72057594037927935ULL,144115188075855871ULL,288230376151711743ULL,576460752303423487ULL,1152921504606846975ULL,2305843009213693951ULL,4611686018427387903ULL,9223372036854775807ULL,18446744073709551615ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,2048ULL,6144ULL,14336ULL,30720ULL,63488ULL,129024ULL,260096ULL,522240ULL,1046528ULL,2095104ULL,4192256ULL,8386560ULL,16775168ULL,33552384ULL,67106816ULL,134215680ULL,268433408ULL,536868864ULL,1073739776ULL,2147481600ULL,4294965248ULL,8589932544ULL,17179867136ULL,34359736320ULL,68719474688ULL,137438951424ULL,274877904896ULL,549755811840ULL,1099511625728ULL,2199023253504ULL,4398046509056ULL,8796093020160ULL,17592186042368ULL,35184372086784ULL,70368744175616ULL,140737488353280ULL,281474976708608ULL,562949953419264ULL,1125899906840576ULL,2251799813683200ULL,4503599627368448ULL,9007199254738944ULL,18014398509479936ULL,36028797018961920ULL,72057594037925888ULL,144115188075853824ULL,288230376151709696ULL,576460752303421440ULL,1152921504606844928ULL,2305843009213691904ULL,4611686018427385856ULL,9223372036854773760ULL,18446744073709549568ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,4096ULL,12288ULL,28672ULL,61440ULL,126976ULL,258048ULL,520192ULL,1044480ULL,2093056ULL,4190208ULL,8384512ULL,16773120ULL,33550336ULL,67104768ULL,134213632ULL,268431360ULL,536866816ULL,1073737728ULL,2147479552ULL,4294963200ULL,8589930496ULL,17179865088ULL,34359734272ULL,68719472640ULL,137438949376ULL,274877902848ULL,549755809792ULL,1099511623680ULL,2199023251456ULL,4398046507008ULL,8796093018112ULL,17592186040320ULL,35184372084736ULL,70368744173568ULL,140737488351232ULL,281474976706560ULL,562949953417216ULL,1125899906838528ULL,2251799813681152ULL,4503599627366400ULL,9007199254736896ULL,18014398509477888ULL,36028797018959872ULL,72057594037923840ULL,144115188075851776ULL,288230376151707648ULL,576460752303419392ULL,1152921504606842880ULL,2305843009213689856ULL,4611686018427383808ULL,9223372036854771712ULL,18446744073709547520ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,8192ULL,24576ULL,57344ULL,122880ULL,253952ULL,516096ULL,1040384ULL,2088960ULL,4186112ULL,8380416ULL,16769024ULL,33546240ULL,67100672ULL,134209536ULL,268427264ULL,536862720ULL,1073733632ULL,2147475456ULL,4294959104ULL,8589926400ULL,17179860992ULL,34359730176ULL,68719468544ULL,137438945280ULL,274877898752ULL,549755805696ULL,1099511619584ULL,2199023247360ULL,4398046502912ULL,8796093014016ULL,17592186036224ULL,35184372080640ULL,70368744169472ULL,140737488347136ULL,281474976702464ULL,562949953413120ULL,1125899906834432ULL,2251799813677056ULL,4503599627362304ULL,9007199254732800ULL,18014398509473792ULL,36028797018955776ULL,72057594037919744ULL,144115188075847680ULL,288230376151703552ULL,576460752303415296ULL,1152921504606838784ULL,2305843009213685760ULL,4611686018427379712ULL,9223372036854767616ULL,18446744073709543424ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,16384ULL,49152ULL,114688ULL,245760ULL,507904ULL,1032192ULL,2080768ULL,4177920ULL,8372224ULL,16760832ULL,33538048ULL,67092480ULL,134201344ULL,268419072ULL,536854528ULL,1073725440ULL,2147467264ULL,4294950912ULL,8589918208ULL,17179852800ULL,34359721984ULL,68719460352ULL,137438937088ULL,274877890560ULL,549755797504ULL,1099511611392ULL,2199023239168ULL,4398046494720ULL,8796093005824ULL,17592186028032ULL,35184372072448ULL,70368744161280ULL,140737488338944ULL,281474976694272ULL,562949953404928ULL,1125899906826240ULL,2251799813668864ULL,4503599627354112ULL,9007199254724608ULL,18014398509465600ULL,36028797018947584ULL,72057594037911552ULL,144115188075839488ULL,288230376151695360ULL,576460752303407104ULL,1152921504606830592ULL,2305843009213677568ULL,4611686018427371520ULL,9223372036854759424ULL,18446744073709535232ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,32768ULL,98304ULL,229376ULL,491520ULL,1015808ULL,2064384ULL,4161536ULL,8355840ULL,16744448ULL,33521664ULL,67076096ULL,134184960ULL,268402688ULL,536838144ULL,1073709056ULL,2147450880ULL,4294934528ULL,8589901824ULL,17179836416ULL,34359705600ULL,68719443968ULL,137438920704ULL,274877874176ULL,549755781120ULL,1099511595008ULL,2199023222784ULL,4398046478336ULL,8796092989440ULL,17592186011648ULL,35184372056064ULL,70368744144896ULL,140737488322560ULL,281474976677888ULL,562949953388544ULL,1125899906809856ULL,2251799813652480ULL,4503599627337728ULL,9007199254708224ULL,18014398509449216ULL,36028797018931200ULL,72057594037895168ULL,144115188075823104ULL,288230376151678976ULL,576460752303390720ULL,1152921504606814208ULL,2305843009213661184ULL,4611686018427355136ULL,9223372036854743040ULL,18446744073709518848ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,65536ULL,196608ULL,458752ULL,983040ULL,2031616ULL,4128768ULL,8323072ULL,16711680ULL,33488896ULL,67043328ULL,134152192ULL,268369920ULL,536805376ULL,1073676288ULL,2147418112ULL,4294901760ULL,8589869056ULL,17179803648ULL,34359672832ULL,68719411200ULL,137438887936ULL,274877841408ULL,549755748352ULL,1099511562240ULL,2199023190016ULL,4398046445568ULL,8796092956672ULL,17592185978880ULL,35184372023296ULL,70368744112128ULL,140737488289792ULL,281474976645120ULL,562949953355776ULL,1125899906777088ULL,2251799813619712ULL,4503599627304960ULL,9007199254675456ULL,18014398509416448ULL,36028797018898432ULL,72057594037862400ULL,144115188075790336ULL,288230376151646208ULL,576460752303357952ULL,1152921504606781440ULL,2305843009213628416ULL,4611686018427322368ULL,9223372036854710272ULL,18446744073709486080ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,131072ULL,393216ULL,917504ULL,1966080ULL,4063232ULL,8257536ULL,16646144ULL,33423360ULL,66977792ULL,134086656ULL,268304384ULL,536739840ULL,1073610752ULL,2147352576ULL,4294836224ULL,8589803520ULL,17179738112ULL,34359607296ULL,68719345664ULL,137438822400ULL,274877775872ULL,549755682816ULL,1099511496704ULL,2199023124480ULL,4398046380032ULL,8796092891136ULL,17592185913344ULL,35184371957760ULL,70368744046592ULL,140737488224256ULL,281474976579584ULL,562949953290240ULL,1125899906711552ULL,2251799813554176ULL,4503599627239424ULL,9007199254609920ULL,18014398509350912ULL,36028797018832896ULL,72057594037796864ULL,144115188075724800ULL,288230376151580672ULL,576460752303292416ULL,1152921504606715904ULL,2305843009213562880ULL,4611686018427256832ULL,9223372036854644736ULL,18446744073709420544ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,262144ULL,786432ULL,1835008ULL,3932160ULL,8126464ULL,16515072ULL,33292288ULL,66846720ULL,133955584ULL,268173312ULL,536608768ULL,1073479680ULL,2147221504ULL,4294705152ULL,8589672448ULL,17179607040ULL,34359476224ULL,68719214592ULL,137438691328ULL,274877644800ULL,549755551744ULL,1099511365632ULL,2199022993408ULL,4398046248960ULL,8796092760064ULL,17592185782272ULL,35184371826688ULL,70368743915520ULL,140737488093184ULL,281474976448512ULL,562949953159168ULL,1125899906580480ULL,2251799813423104ULL,4503599627108352ULL,9007199254478848ULL,18014398509219840ULL,36028797018701824ULL,72057594037665792ULL,144115188075593728ULL,288230376151449600ULL,576460752303161344ULL,1152921504606584832ULL,2305843009213431808ULL,4611686018427125760ULL,9223372036854513664ULL,18446744073709289472ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,524288ULL,1572864ULL,3670016ULL,7864320ULL,16252928ULL,33030144ULL,66584576ULL,133693440ULL,267911168ULL,536346624ULL,1073217536ULL,2146959360ULL,4294443008ULL,8589410304ULL,17179344896ULL,34359214080ULL,68718952448ULL,137438429184ULL,274877382656ULL,549755289600ULL,1099511103488ULL,2199022731264ULL,4398045986816ULL,8796092497920ULL,17592185520128ULL,35184371564544ULL,70368743653376ULL,140737487831040ULL,281474976186368ULL,562949952897024ULL,1125899906318336ULL,2251799813160960ULL,4503599626846208ULL,9007199254216704ULL,18014398508957696ULL,36028797018439680ULL,72057594037403648ULL,144115188075331584ULL,288230376151187456ULL,576460752302899200ULL,1152921504606322688ULL,2305843009213169664ULL,4611686018426863616ULL,9223372036854251520ULL,18446744073709027328ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,1048576ULL,3145728ULL,7340032ULL,15728640ULL,32505856ULL,66060288ULL,133169152ULL,267386880ULL,535822336ULL,1072693248ULL,2146435072ULL,4293918720ULL,8588886016ULL,17178820608ULL,34358689792ULL,68718428160ULL,137437904896ULL,274876858368ULL,549754765312ULL,1099510579200ULL,2199022206976ULL,4398045462528ULL,8796091973632ULL,17592184995840ULL,35184371040256ULL,70368743129088ULL,140737487306752ULL,281474975662080ULL,562949952372736ULL,1125899905794048ULL,2251799812636672ULL,4503599626321920ULL,9007199253692416ULL,18014398508433408ULL,36028797017915392ULL,72057594036879360ULL,144115188074807296ULL,288230376150663168ULL,576460752302374912ULL,1152921504605798400ULL,2305843009212645376ULL,4611686018426339328ULL,9223372036853727232ULL,18446744073708503040ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,2097152ULL,6291456ULL,14680064ULL,31457280ULL,65011712ULL,132120576ULL,266338304ULL,534773760ULL,1071644672ULL,2145386496ULL,4292870144ULL,8587837440ULL,17177772032ULL,34357641216ULL,68717379584ULL,137436856320ULL,274875809792ULL,549753716736ULL,1099509530624ULL,2199021158400ULL,4398044413952ULL,8796090925056ULL,17592183947264ULL,35184369991680ULL,70368742080512ULL,140737486258176ULL,281474974613504ULL,562949951324160ULL,1125899904745472ULL,2251799811588096ULL,4503599625273344ULL,9007199252643840ULL,18014398507384832ULL,36028797016866816ULL,72057594035830784ULL,144115188073758720ULL,288230376149614592ULL,576460752301326336ULL,1152921504604749824ULL,2305843009211596800ULL,4611686018425290752ULL,9223372036852678656ULL,18446744073707454464ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,4194304ULL,12582912ULL,29360128ULL,62914560ULL,130023424ULL,264241152ULL,532676608ULL,1069547520ULL,2143289344ULL,4290772992ULL,8585740288ULL,17175674880ULL,34355544064ULL,68715282432ULL,137434759168ULL,274873712640ULL,549751619584ULL,1099507433472ULL,2199019061248ULL,4398042316800ULL,8796088827904ULL,17592181850112ULL,35184367894528ULL,70368739983360ULL,140737484161024ULL,281474972516352ULL,562949949227008ULL,1125899902648320ULL,2251799809490944ULL,4503599623176192ULL,9007199250546688ULL,18014398505287680ULL,36028797014769664ULL,72057594033733632ULL,144115188071661568ULL,288230376147517440ULL,576460752299229184ULL,1152921504602652672ULL,2305843009209499648ULL,4611686018423193600ULL,9223372036850581504ULL,18446744073705357312ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,8388608ULL,25165824ULL,58720256ULL,125829120ULL,260046848ULL,528482304ULL,1065353216ULL,2139095040ULL,4286578688ULL,8581545984ULL,17171480576ULL,34351349760ULL,68711088128ULL,137430564864ULL,274869518336ULL,549747425280ULL,1099503239168ULL,2199014866944ULL,4398038122496ULL,8796084633600ULL,17592177655808ULL,35184363700224ULL,70368735789056ULL,140737479966720ULL,281474968322048ULL,562949945032704ULL,1125899898454016ULL,2251799805296640ULL,4503599618981888ULL,9007199246352384ULL,18014398501093376ULL,36028797010575360ULL,72057594029539328ULL,144115188067467264ULL,288230376143323136ULL,576460752295034880ULL,1152921504598458368ULL,2305843009205305344ULL,4611686018418999296ULL,9223372036846387200ULL,18446744073701163008ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,16777216ULL,50331648ULL,117440512ULL,251658240ULL,520093696ULL,1056964608ULL,2130706432ULL,4278190080ULL,8573157376ULL,17163091968ULL,34342961152ULL,68702699520ULL,137422176256ULL,274861129728ULL,549739036672ULL,1099494850560ULL,2199006478336ULL,4398029733888ULL,8796076244992ULL,17592169267200ULL,35184355311616ULL,70368727400448ULL,140737471578112ULL,281474959933440ULL,562949936644096ULL,1125899890065408ULL,2251799796908032ULL,4503599610593280ULL,9007199237963776ULL,18014398492704768ULL,36028797002186752ULL,72057594021150720ULL,144115188059078656ULL,288230376134934528ULL,576460752286646272ULL,1152921504590069760ULL,2305843009196916736ULL,4611686018410610688ULL,9223372036837998592ULL,18446744073692774400ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,33554432ULL,100663296ULL,234881024ULL,503316480ULL,1040187392ULL,2113929216ULL,4261412864ULL,8556380160ULL,17146314752ULL,34326183936ULL,68685922304ULL,137405399040ULL,274844352512ULL,549722259456ULL,1099478073344ULL,2198989701120ULL,4398012956672ULL,8796059467776ULL,17592152489984ULL,35184338534400ULL,70368710623232ULL,140737454800896ULL,281474943156224ULL,562949919866880ULL,1125899873288192ULL,2251799780130816ULL,4503599593816064ULL,9007199221186560ULL,18014398475927552ULL,36028796985409536ULL,72057594004373504ULL,144115188042301440ULL,288230376118157312ULL,576460752269869056ULL,1152921504573292544ULL,2305843009180139520ULL,4611686018393833472ULL,9223372036821221376ULL,18446744073675997184ULL},
{0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,0ULL,67108864ULL,201326592ULL,469762048ULL,1006632960ULL,2080374784ULL,4227858432ULL,8522825728ULL,17112760320ULL,34292629504ULL,68652367872ULL,137371844608ULL,274810798080ULL,549688705024ULL,1099444518912ULL,2198956146688ULL,4397979402240ULL,8796025913344ULL,17592118935552ULL,35184304979968ULL,70368677068800ULL,140737421246464ULL,281474909601792ULL,562949886312448ULL,1125899839733760ULL,2251799746576384ULL,4503599560261632ULL,9007199187632128ULL,18014398442373120ULL,36028796951855104ULL,72057593970819072ULL,144115188008747008ULL,288230376084602880ULL,576460752236314624ULL,1152921504539738112ULL,2305843009146585088ULL,4611686018360279040ULL,9223372036787666944ULL,18446744073642442752ULL},
